time [s],RR_interval_quality [NA](/api/datatype/1004/)
5.23046875,128
5.83984375,128
6.4609375,128
7.1015625,128
7.75,128
8.390625,128
9.0390625,128
9.6796875,0
10.3203125,0
10.96484375,0
11.609375,0
12.24609375,0
12.89453125,0
13.5703125,0
14.2890625,0
15.05078125,0
15.7890625,0
16.5078125,0
17.23828125,0
17.984375,0
18.73046875,0
19.44921875,0
20.1484375,0
20.85546875,0
21.56640625,0
22.30078125,0
23.01171875,0
23.70703125,0
24.4140625,0
25.15234375,0
25.8984375,0
26.60546875,0
27.3203125,0
28.04296875,0
28.76953125,0
29.47265625,0
30.13671875,0
30.7890625,0
31.453125,0
32.140625,0
32.86328125,0
33.5546875,0
34.24609375,0
34.94140625,0
35.6640625,0
36.40234375,0
37.125,0
37.83203125,0
38.5390625,0
39.2734375,0
39.96875,0
40.63671875,0
41.2890625,0
41.953125,0
42.6328125,0
43.3046875,0
43.9609375,0
44.625,0
45.3125,0
46.0234375,0
46.75390625,0
47.48828125,0
48.1953125,0
48.9140625,0
49.63671875,0
50.37890625,0
51.109375,0
51.84375,0
52.5859375,0
53.3125,0
54.04296875,0
54.74609375,0
55.4296875,0
56.1171875,0
56.8125,0
57.5078125,0
58.18359375,0
58.86328125,0
59.60546875,0
60.41015625,0
61.1953125,0
61.95703125,0
62.69140625,0
63.41015625,0
64.125,0
64.83203125,0
65.50390625,0
66.15625,0
66.81640625,0
67.49609375,0
68.1796875,0
68.84375,0
69.51171875,0
70.19140625,0
70.84375,0
71.48828125,0
72.1328125,0
72.78125,0
73.43359375,0
74.07421875,0
74.703125,0
75.328125,0
75.9453125,0
76.546875,0
77.14453125,0
77.7265625,0
78.30859375,0
78.8984375,0
79.4921875,0
80.10546875,0
80.7265625,0
81.34765625,0
81.96875,0
82.59375,0
83.2421875,0
83.890625,0
84.55078125,0
85.2109375,0
85.8515625,0
86.48828125,0
87.12890625,0
87.76953125,0
88.40625,0
89.02734375,0
89.640625,0
90.25390625,0
90.8828125,0
91.5234375,0
92.1640625,0
92.78125,0
93.38671875,0
93.984375,0
94.58984375,0
95.21875,0
95.8515625,0
96.46875,0
97.09375,0
97.71484375,0
98.328125,0
98.91796875,0
99.515625,0
100.10546875,0
100.703125,0
101.30078125,0
101.8984375,0
102.49609375,0
103.078125,0
103.65234375,0
104.203125,0
104.75390625,0
105.3046875,0
105.85546875,0
106.41015625,0
106.98828125,0
107.5703125,0
108.1953125,1
108.875,1
109.5390625,1
110.1796875,1
110.8515625,1
111.5078125,1
112.140625,1
112.74609375,1
113.01171875,129
113.34375,129
113.91015625,1
114.4921875,1
115.0703125,1
115.65234375,1
116.24609375,1
116.84375,1
117.44140625,1
118.03515625,0
118.6484375,0
119.2734375,0
119.86328125,0
120.4609375,0
121.02734375,0
121.59375,0
122.16796875,0
122.73046875,0
123.30859375,0
123.8984375,0
124.5078125,0
125.09765625,0
125.68359375,0
126.28125,0
126.8828125,0
127.4921875,0
128.11328125,0
128.74609375,0
129.41015625,0
130.11328125,0
130.84375,128
131.5703125,128
132.33984375,128
133.125,128
133.87890625,128
134.6015625,0
135.29296875,0
135.9609375,0
136.61328125,0
137.25,0
137.88671875,0
138.5390625,0
139.21875,0
139.91015625,0
140.578125,0
141.21484375,0
141.84375,0
142.47265625,0
143.1171875,0
143.76953125,0
144.43359375,0
145.0859375,0
145.73046875,0
146.375,0
147.00390625,0
147.60546875,0
148.203125,0
148.79296875,0
149.38671875,0
149.9765625,0
150.55859375,0
151.13671875,0
151.71484375,0
152.30078125,0
152.90625,0
153.51171875,0
154.14453125,0
154.8203125,0
155.4921875,0
156.17578125,0
156.83203125,0
157.4765625,0
158.13671875,0
158.81640625,0
159.50390625,0
160.17578125,0
160.83203125,0
161.47265625,0
162.09375,0
162.6953125,0
163.3046875,0
163.8984375,0
164.51171875,0
165.14453125,0
165.8046875,0
166.49609375,0
167.19140625,0
167.90625,0
168.58984375,0
169.2578125,0
169.875,0
170.46484375,0
171.04296875,0
171.61328125,0
172.18359375,0
172.76171875,0
173.34375,0
173.921875,0
174.48828125,0
175.0546875,0
175.60546875,0
176.1640625,0
176.72265625,0
177.2890625,0
177.875,0
178.48046875,0
179.1171875,0
179.78515625,0
180.453125,0
181.1171875,0
181.78125,0
182.41796875,0
183.01953125,0
183.59765625,0
184.171875,0
184.73828125,0
185.32421875,0
185.97265625,0
186.66015625,0
187.31640625,0
187.9296875,0
188.53515625,0
189.1328125,0
189.75,0
190.3671875,0
190.984375,0
191.59765625,0
192.171875,0
192.75390625,0
193.3359375,0
193.921875,0
194.515625,0
195.1328125,0
195.75390625,0
196.3828125,0
197.02734375,0
197.61328125,0
198.18359375,0
198.7578125,0
199.328125,0
199.91796875,0
200.5390625,0
201.15234375,0
201.80859375,0
202.453125,0
203.109375,0
203.75390625,0
204.37890625,0
204.98828125,0
205.54296875,0
206.13671875,0
206.70703125,0
207.3046875,0
207.91796875,0
208.51171875,0
209.1171875,0
209.734375,0
210.44921875,0
211.1875,0
211.8984375,0
212.57421875,0
213.234375,0
213.84765625,0
214.46484375,0
215.0703125,0
215.67578125,0
216.28515625,0
216.92578125,0
217.58203125,0
218.27734375,0
219.00390625,0
219.71875,0
220.41796875,0
221.046875,0
221.65625,0
222.25,0
222.83984375,0
223.4296875,0
224.05078125,0
224.6875,0
225.328125,0
225.97265625,0
226.60546875,0
227.2421875,0
227.88671875,0
228.546875,0
229.16796875,0
229.78125,0
230.37890625,0
230.96875,0
231.6328125,0
232.31640625,0
233.04296875,0
233.76171875,0
234.421875,0
235.08203125,0
235.71875,0
236.33984375,0
236.9453125,0
237.55078125,0
238.16015625,0
238.7734375,0
239.37890625,0
239.984375,0
240.59765625,0
241.20703125,0
241.79296875,0
242.37890625,0
242.984375,0
243.6328125,0
244.30859375,0
244.97265625,0
245.6328125,0
246.28125,0
246.9453125,0
247.59765625,0
248.2421875,0
248.87890625,0
249.51171875,0
250.15234375,0
250.796875,0
251.4296875,0
252.0234375,0
252.61328125,0
253.22265625,0
253.81640625,0
254.4375,0
255.08203125,0
255.71484375,0
256.34765625,0
256.9375,0
257.55078125,0
258.14453125,0
258.73828125,0
259.3046875,0
259.890625,0
260.4609375,0
261.0390625,0
261.62890625,0
262.30859375,0
263.1015625,128
263.8828125,128
264.6953125,128
265.48046875,128
266.23828125,128
266.94921875,0
267.60546875,0
268.23828125,0
268.8515625,0
269.44921875,0
270.0625,0
270.6953125,0
271.296875,0
271.90625,0
272.4453125,0
273.03515625,0
273.58984375,0
274.15234375,0
274.70703125,0
275.4140625,0
276.05078125,0
276.69921875,0
277.328125,0
277.9609375,0
278.5703125,0
279.15625,0
279.73046875,0
280.2890625,0
280.84375,0
281.3984375,0
281.953125,0
282.48046875,0
283.01171875,0
283.55078125,0
284.109375,0
284.73828125,0
285.421875,0
286.1015625,0
286.76171875,0
287.359375,0
287.98046875,0
288.60546875,0
289.20703125,0
289.83984375,0
290.41796875,0
291.0234375,0
291.60546875,0
292.1796875,0
292.7109375,0
293.29296875,0
293.859375,0
294.44140625,0
295.0234375,0
295.5859375,0
296.12890625,0
296.6640625,0
297.19140625,0
297.69140625,0
298.1875,0
298.6796875,0
299.1640625,0
299.6484375,0
300.16015625,0
300.82421875,128
301.54296875,128
302.47265625,128
303.26953125,128
304.0390625,128
304.8125,128
305.54296875,128
306.2890625,128
306.984375,128
307.65234375,0
308.30078125,0
308.93359375,0
309.5703125,0
310.203125,0
310.84765625,0
311.46875,0
312.09765625,0
312.7265625,0
313.34375,0
313.94140625,0
314.5234375,0
315.12109375,0
315.70703125,0
316.2890625,0
316.85546875,0
317.4375,0
318.015625,0
318.6015625,0
319.1796875,0
319.7578125,0
320.30859375,0
320.88671875,0
321.45703125,0
322.02734375,0
322.58984375,0
323.15234375,0
323.70703125,0
324.2578125,0
324.80859375,0
325.3515625,0
325.875,0
326.40234375,0
326.9296875,0
327.4609375,0
328.05859375,0
328.73046875,0
329.390625,0
330.0234375,0
330.6640625,0
331.3515625,0
332.0546875,0
332.74609375,0
333.3671875,0
334.0,0
334.59375,0
335.18359375,0
335.7890625,0
336.56640625,0
337.2578125,0
337.93359375,0
338.5859375,0
339.2265625,0
339.88671875,0
340.54296875,0
341.1953125,0
341.83984375,0
342.48046875,0
343.109375,0
343.77734375,0
344.53515625,0
345.31640625,0
346.1015625,0
346.83203125,0
347.5625,0
348.2578125,0
348.953125,0
349.62890625,0
350.3125,0
351.03515625,0
351.765625,0
352.47265625,0
353.1640625,0
353.8515625,0
354.49609375,0
355.171875,0
355.86328125,0
356.58203125,0
357.27734375,0
357.94921875,0
358.625,0
359.2890625,0
359.93359375,0
360.58203125,0
361.24609375,0
361.91015625,0
362.55078125,0
363.1796875,0
363.796875,0
364.39453125,0
364.96484375,0
365.515625,0
366.0703125,0
366.63671875,0
367.2265625,0
367.8515625,0
368.50390625,0
369.14453125,0
369.796875,0
370.453125,0
371.10546875,0
371.7421875,0
372.36328125,0
372.97265625,0
373.58203125,0
374.1953125,0
374.82421875,0
375.49609375,0
376.15625,0
376.8046875,0
377.4140625,0
378.015625,0
378.60546875,0
379.19921875,0
379.82421875,0
380.48046875,0
381.125,0
381.78125,0
382.4140625,0
383.05859375,0
383.75,0
384.4375,0
385.11328125,0
385.79296875,0
386.46875,0
387.13671875,0
387.7890625,0
388.4296875,0
389.06640625,0
389.734375,0
390.4296875,0
391.12890625,0
391.83203125,0
392.5,0
393.13671875,0
393.76953125,0
394.41796875,0
395.078125,0
395.78125,0
396.4765625,0
397.14453125,0
397.80859375,0
398.46875,0
399.109375,0
399.76171875,0
400.41015625,0
401.08203125,0
401.77734375,0
402.4296875,0
403.046875,0
403.640625,0
404.2265625,0
404.79296875,0
405.36328125,0
405.9453125,0
406.58203125,0
407.25390625,0
407.93359375,0
408.63671875,0
409.37109375,0
410.0859375,0
410.78125,0
411.42578125,0
412.05078125,0
412.6953125,0
413.3828125,0
414.08203125,0
414.7890625,0
415.51171875,0
416.23828125,0
416.98828125,0
417.73828125,0
418.4765625,0
419.21875,0
419.93359375,0
420.6484375,0
421.3515625,0
422.01953125,0
422.6640625,0
423.2890625,0
423.89453125,0
424.5390625,0
425.23828125,0
425.9140625,0
426.6015625,0
427.3046875,0
428.03515625,0
428.70703125,0
429.37109375,0
430.046875,0
430.74609375,0
431.421875,0
432.09765625,0
432.78125,0
433.48046875,0
434.1796875,0
434.875,0
435.58203125,0
436.26953125,0
436.94921875,0
437.6328125,0
438.32421875,0
439.06640625,0
439.8203125,0
440.5625,0
441.25,0
441.93359375,0
442.62890625,0
443.328125,0
444.0234375,0
444.75,0
445.51953125,0
446.28515625,0
446.98828125,0
447.69921875,0
448.44140625,0
449.2109375,0
449.98828125,0
450.71484375,0
451.421875,0
452.13671875,0
452.87890625,0
453.62890625,0
454.37109375,0
455.1171875,0
455.8828125,0
456.6484375,0
457.38671875,0
458.14453125,0
458.8828125,0
459.6015625,0
460.31640625,0
461.02734375,0
461.7578125,0
462.4765625,0
463.16796875,0
463.85546875,0
464.57421875,0
465.30859375,0
466.12109375,0
466.94921875,0
467.73046875,0
468.48828125,0
469.23046875,0
469.9375,0
470.6484375,0
471.375,0
472.10546875,0
472.82421875,0
473.58203125,0
474.33203125,0
475.09375,0
475.828125,0
476.50390625,0
477.203125,0
477.9375,0
478.7109375,0
479.484375,0
480.22265625,0
480.96484375,0
481.6640625,0
482.3828125,0
483.0703125,0
483.78125,0
484.52734375,0
485.26953125,0
486.00390625,0
486.75,0
487.50390625,0
488.2421875,0
488.9609375,0
489.6796875,0
490.38671875,0
491.08203125,0
491.78515625,0
492.46875,0
493.1484375,0
493.875,0
494.69921875,0
495.49609375,0
496.27734375,0
497.06640625,0
497.8671875,0
498.625,0
499.3671875,0
500.1015625,0
500.828125,0
501.52734375,0
502.23046875,0
502.9453125,0
503.703125,0
504.46484375,0
505.2265625,0
506.0,0
506.77734375,0
507.515625,0
508.234375,0
508.95703125,0
509.6796875,0
510.36328125,0
511.03125,0
511.703125,0
512.4140625,0
513.1640625,0
513.91015625,0
514.609375,0
515.3125,0
516.0234375,0
516.73046875,0
517.4296875,0
518.10546875,0
518.78515625,0
519.4140625,0
520.05078125,0
520.69921875,0
521.36328125,0
522.04296875,0
522.71484375,0
523.41796875,0
524.12890625,0
524.8203125,0
525.48828125,0
526.1484375,0
526.81640625,0
527.51171875,0
528.19921875,0
528.88671875,0
529.58203125,0
530.28515625,0
531.01953125,0
531.72265625,0
532.41796875,0
533.11328125,0
533.8046875,0
534.5078125,0
535.19140625,0
535.89453125,0
536.59375,0
537.31640625,0
538.01953125,0
538.734375,0
539.4609375,0
540.16015625,0
540.8203125,0
541.4609375,0
542.09765625,0
542.7578125,0
543.4453125,0
544.1171875,0
544.7890625,0
545.4609375,0
546.13671875,0
546.83984375,0
547.55078125,0
548.22265625,0
548.87890625,0
549.515625,0
550.15234375,0
550.78125,0
551.40234375,0
552.015625,0
552.625,0
553.23046875,0
553.83203125,0
554.44140625,0
555.04296875,0
555.64453125,0
556.234375,0
556.83203125,0
557.43359375,0
558.0546875,0
558.69140625,0
559.30859375,0
559.9140625,0
560.515625,0
561.14453125,0
561.78125,0
562.43359375,0
563.09765625,0
563.76171875,0
564.4375,0
565.10546875,0
565.76171875,0
566.42578125,0
567.0859375,0
567.75,0
568.41796875,0
569.0703125,0
569.734375,0
570.4375,0
571.16015625,0
571.88671875,0
572.609375,0
573.3125,0
574.015625,0
574.75,0
575.50390625,0
576.2421875,0
576.98046875,0
577.71484375,0
578.4296875,0
579.125,0
579.83203125,0
580.55078125,0
581.31640625,0
582.10546875,0
582.92578125,0
583.75,0
584.55859375,0
585.3671875,0
586.16015625,0
586.9375,0
587.703125,0
588.4609375,0
589.2109375,0
589.984375,0
590.76171875,0
591.5234375,0
592.25,0
592.9921875,0
593.69921875,0
594.37109375,0
595.015625,0
595.6484375,0
596.2890625,0
596.953125,0
597.6328125,0
598.31640625,0
598.9921875,0
599.671875,0
600.33203125,0
600.97265625,0
601.59375,0
602.1953125,0
602.8046875,0
603.3984375,0
604.00390625,0
604.62109375,0
605.27734375,0
605.94921875,0
606.6328125,0
607.30859375,0
608.05078125,0
608.80859375,0
609.50390625,0
610.17578125,0
610.859375,0
611.51953125,0
612.1796875,0
612.8359375,0
