time [s],RR_interval_quality [NA](/api/datatype/1004/)
613.49609375,0
614.140625,0
614.7734375,0
615.4296875,0
616.12890625,0
616.8515625,0
617.58203125,0
618.296875,0
619.01171875,0
619.69921875,0
620.359375,0
620.99609375,0
621.62890625,0
622.2734375,0
622.94921875,0
623.640625,0
624.30078125,0
624.953125,0
625.59765625,0
626.25,0
626.9140625,0
627.59765625,0
628.328125,0
629.0859375,0
629.87109375,0
630.64453125,0
631.43359375,0
632.1953125,0
632.9296875,0
633.6640625,0
634.390625,0
635.08984375,0
635.8046875,0
636.5078125,0
637.23046875,0
637.953125,0
638.66796875,0
639.44921875,0
640.3203125,0
641.14453125,0
641.890625,0
642.62890625,0
643.33203125,0
644.04296875,0
644.72265625,0
645.37109375,0
646.03125,0
646.7265625,0
647.41796875,0
648.09375,0
648.73828125,0
649.40234375,0
650.08203125,0
650.78515625,0
651.5234375,0
652.26953125,0
653.0,0
653.734375,0
654.484375,0
655.21484375,0
655.91015625,0
656.58203125,0
657.24609375,0
657.890625,0
658.53515625,0
659.15625,0
659.76171875,0
660.36328125,0
660.96875,0
661.59765625,0
662.22265625,0
662.83984375,0
663.4453125,0
664.05859375,0
664.69140625,0
665.328125,0
665.984375,0
666.6953125,0
667.421875,0
668.18359375,0
668.94921875,0
669.71875,0
670.48046875,0
671.2421875,0
671.96484375,0
672.6484375,0
673.31640625,0
673.98046875,0
674.671875,0
675.40234375,0
676.1640625,0
676.94140625,0
677.6796875,0
678.3984375,0
679.1015625,0
679.78125,0
680.4609375,0
681.15234375,0
681.8359375,0
682.53515625,0
683.234375,0
683.921875,0
684.5859375,0
685.234375,0
685.89453125,0
686.55859375,0
687.22265625,0
687.890625,0
688.546875,0
689.1953125,0
689.83984375,0
690.50390625,0
691.1796875,0
691.87890625,0
692.578125,0
693.26171875,0
693.94140625,0
694.64453125,0
695.37109375,0
696.1015625,0
696.828125,0
697.53125,0
698.23828125,0
698.9453125,0
699.640625,0
700.34375,0
701.04296875,0
701.75390625,0
702.48828125,0
703.2109375,0
703.9296875,0
704.65625,0
705.36328125,0
706.06640625,0
706.81640625,0
707.53515625,0
708.25390625,0
708.94140625,0
709.6171875,0
710.28125,0
710.9609375,0
711.65625,0
712.375,0
713.11328125,0
713.828125,0
714.54296875,0
715.25390625,0
715.96484375,0
716.67578125,0
717.375,0
718.07421875,0
718.76953125,0
719.46875,0
720.1484375,0
720.82421875,0
721.50390625,0
722.1875,0
722.87109375,0
723.55078125,0
724.21484375,0
724.875,0
725.54296875,0
726.21484375,0
726.87890625,0
727.5234375,0
728.1640625,0
728.8046875,0
729.45703125,0
730.12109375,0
730.8203125,0
731.53125,0
732.26953125,0
732.99609375,0
733.73046875,0
734.44921875,0
735.171875,0
735.890625,0
736.60546875,0
737.296875,0
737.96484375,0
738.63671875,0
739.328125,0
740.02734375,0
740.734375,0
741.4140625,0
742.109375,0
742.80859375,0
743.50390625,0
744.18359375,0
744.87109375,0
745.55859375,0
746.25,0
746.953125,0
747.65625,0
748.3515625,0
749.046875,0
749.75,0
750.43359375,0
751.1015625,0
751.7734375,0
752.4609375,0
753.1484375,0
753.8203125,0
754.484375,0
755.16796875,0
755.8515625,0
756.55078125,0
757.22265625,0
757.8984375,0
758.578125,0
759.2578125,0
759.91796875,0
760.578125,0
761.234375,0
761.890625,0
762.5625,0
763.2421875,0
763.921875,0
764.61328125,0
765.33203125,0
766.05078125,0
766.7578125,0
767.46875,0
768.17578125,0
768.87890625,0
769.5625,0
770.265625,0
770.984375,0
771.69140625,0
772.3828125,0
773.0546875,0
773.7578125,0
774.45703125,0
775.1484375,0
775.82421875,0
776.50390625,0
777.16796875,0
777.82421875,0
778.4609375,0
779.0859375,0
779.69921875,0
780.31640625,0
780.94921875,0
781.59375,0
782.24609375,0
782.890625,0
783.54296875,0
784.19140625,0
784.86328125,0
785.5234375,0
786.1796875,0
786.8125,0
787.43359375,0
788.05078125,0
788.671875,0
789.3046875,0
789.9453125,0
790.59375,0
791.26171875,0
791.953125,0
792.703125,0
793.4296875,0
794.14453125,0
794.83984375,0
795.51171875,0
796.16796875,0
796.81640625,0
797.4453125,0
798.046875,0
798.64453125,0
799.234375,0
799.80859375,0
800.37890625,0
800.953125,0
801.53125,0
802.125,0
802.7265625,0
803.32421875,0
803.921875,0
804.51171875,0
805.1015625,0
805.68359375,0
806.24609375,0
806.8125,0
807.37109375,0
807.93359375,0
808.5234375,0
809.1640625,0
809.8984375,128
810.65625,128
811.4296875,128
812.1875,128
812.92578125,128
813.61328125,0
814.23828125,0
814.8671875,0
815.4921875,0
816.140625,0
816.8203125,0
817.53125,0
818.25,0
818.99609375,0
819.80078125,0
820.53125,0
821.234375,0
821.9375,0
822.6484375,0
823.37109375,0
824.0859375,0
824.7578125,0
825.40234375,0
826.046875,0
826.6875,0
827.31640625,0
827.953125,0
828.61328125,0
829.28515625,0
830.0,0
830.7421875,0
831.4453125,0
832.1484375,0
832.83203125,0
833.47265625,0
834.078125,0
834.67578125,0
835.26171875,0
835.84765625,0
836.46875,0
837.1796875,0
837.9921875,0
838.84765625,128
839.69140625,0
840.56640625,128
841.42578125,128
842.2578125,0
843.00390625,0
843.73828125,0
844.4609375,0
845.17578125,0
845.85546875,0
846.484375,0
847.09765625,0
847.703125,0
848.3046875,128
848.9453125,0
849.66015625,0
850.390625,0
851.109375,0
851.8046875,0
852.5,0
853.16015625,0
853.80859375,0
854.4453125,0
855.08203125,0
855.72265625,0
856.375,0
857.02734375,0
857.66796875,0
858.27734375,0
858.8671875,0
859.44921875,0
860.02734375,0
860.6015625,0
861.22265625,0
861.91015625,0
862.6015625,0
863.2734375,0
863.953125,0
864.6640625,0
865.3671875,0
866.06640625,0
866.76171875,0
867.44140625,0
868.140625,0
868.84375,0
869.52734375,0
870.17578125,0
870.81640625,0
871.43359375,0
872.046875,0
872.6640625,0
873.30078125,0
874.0078125,0
874.75390625,0
875.54296875,0
876.39453125,0
877.2109375,0
877.9765625,0
878.703125,0
879.40234375,0
880.046875,0
880.67578125,0
881.296875,0
881.9140625,0
882.5390625,0
883.19140625,0
883.84765625,0
884.48828125,0
885.12109375,0
885.7421875,0
886.37109375,0
886.99609375,0
887.63671875,0
888.2734375,0
888.90625,0
889.5234375,0
890.140625,0
890.7578125,0
891.37890625,0
892.0,0
892.625,0
893.234375,0
893.828125,0
894.38671875,0
894.93359375,0
895.46875,128
896.0,128
896.546875,0
897.16796875,0
897.83984375,0
898.4921875,0
899.1796875,0
899.84765625,0
900.54296875,0
901.3125,0
902.03125,0
902.703125,0
903.33984375,0
903.94140625,0
904.51953125,0
905.07421875,0
905.61328125,0
906.125,128
906.64453125,128
907.15234375,128
907.65625,128
908.16015625,0
908.70703125,0
909.25390625,0
909.9453125,0
911.0234375,128
911.94921875,128
912.80078125,128
913.6171875,128
914.484375,128
915.37109375,128
916.16796875,128
916.91796875,128
917.58984375,0
918.21875,0
918.8203125,128
919.39453125,0
919.94921875,0
920.48046875,0
921.00390625,128
921.515625,128
922.01171875,0
922.51171875,0
923.0078125,0
923.51953125,0
924.0859375,0
925.015625,128
925.875,128
926.796875,128
927.7578125,128
928.6875,128
929.58203125,128
930.54296875,0
931.39453125,0
932.15625,0
932.8828125,0
933.5625,128
934.2421875,128
934.91015625,128
935.61328125,128
936.27734375,128
936.94140625,128
937.58984375,0
938.24609375,0
938.86328125,0
939.47265625,0
940.09375,0
940.71875,0
941.34375,0
941.9609375,0
942.5703125,0
943.19921875,0
943.81640625,0
944.4453125,0
945.078125,0
945.71875,0
946.36328125,0
946.984375,0
947.609375,0
948.234375,0
948.875,0
949.5078125,0
950.1015625,0
950.68359375,0
951.26953125,0
951.8515625,0
952.41015625,0
952.97265625,0
953.53125,0
954.09765625,0
954.6875,0
955.3203125,0
955.9609375,0
956.6015625,0
957.21875,0
957.83203125,0
958.4296875,0
959.0078125,0
959.5703125,0
960.10546875,0
960.64453125,0
961.18359375,0
961.73046875,0
962.2890625,0
962.88671875,0
963.4609375,0
964.07421875,0
964.6484375,0
965.265625,0
965.95703125,0
966.67578125,128
967.390625,0
968.0859375,0
968.73828125,0
969.390625,0
970.01953125,0
970.640625,0
971.26953125,0
971.86328125,0
972.453125,0
973.05078125,0
973.6640625,0
974.359375,0
975.14453125,0
975.96875,0
976.72265625,0
977.44140625,0
978.171875,0
978.90625,0
979.62109375,0
980.3125,0
981.0,0
981.6640625,0
982.34375,0
983.0234375,0
983.6328125,0
984.23046875,0
984.8125,0
985.39453125,0
985.96484375,0
986.5234375,0
987.09765625,0
987.6796875,0
988.25390625,0
988.83203125,0
989.44140625,0
990.0703125,0
990.65234375,0
991.22265625,0
991.78515625,0
992.33984375,0
992.91015625,0
993.5390625,0
994.234375,0
994.98046875,128
995.67578125,0
996.4140625,128
997.125,0
997.78515625,0
998.43359375,0
999.078125,0
999.72265625,0
1000.390625,0
1001.0546875,0
1001.703125,0
1002.3359375,0
1002.93359375,0
1003.50390625,0
1004.07421875,0
1004.6484375,0
1005.23046875,0
1005.828125,0
1006.45703125,0
1007.109375,0
1007.765625,0
1008.40625,0
1009.0703125,0
1009.765625,0
1010.46875,0
1011.15625,0
1011.83984375,0
1012.51953125,0
1013.203125,0
1013.8515625,0
1014.50390625,0
1015.1484375,0
1015.78125,0
1016.40234375,0
1017.03125,0
1017.671875,0
1018.32421875,0
1019.0234375,0
1019.7109375,0
1020.4296875,0
1021.125,0
1021.8359375,0
1022.54296875,0
1023.23828125,0
1023.8984375,0
1024.56640625,0
1025.234375,0
1025.89453125,0
1026.51953125,0
1027.15234375,0
1027.77734375,0
1028.40625,0
1029.015625,0
1029.64453125,0
1030.29296875,0
1030.96875,0
1031.609375,0
1032.2578125,0
1032.90234375,0
1033.546875,0
1034.1640625,0
1034.765625,0
1035.359375,0
1035.95703125,0
1036.58203125,0
1037.23828125,0
1037.890625,0
1038.515625,0
1039.1171875,0
1039.69921875,0
1040.27734375,0
1040.85546875,0
1041.4375,0
1042.0,0
1042.57421875,0
1043.1640625,0
1043.77734375,0
1044.421875,0
1045.06640625,0
1045.6796875,0
1046.31640625,0
1046.9453125,0
1047.59375,0
1048.2421875,0
1048.9296875,0
1049.6171875,0
1050.28125,0
1050.921875,0
1051.546875,0
1052.13671875,0
1052.72265625,0
1053.3046875,0
1053.92578125,0
1054.59765625,0
1055.31640625,0
1056.0390625,0
1056.7265625,0
1057.41796875,0
1058.109375,0
1058.79296875,0
1059.48046875,0
1060.1875,0
1060.88671875,0
1061.53515625,0
1062.1796875,0
1062.8046875,0
1063.41796875,0
1063.99609375,0
1064.56640625,0
1065.1328125,0
1065.703125,0
1066.296875,0
1066.88671875,0
1067.48046875,0
1068.08203125,0
1068.6953125,0
1069.296875,0
1069.875,0
1070.44140625,0
1071.0,0
1071.55078125,0
1072.09375,0
1072.6328125,0
1073.15625,0
1073.671875,0
1074.17578125,0
1074.67578125,0
1075.171875,0
1075.66796875,0
1076.1640625,0
1076.6953125,0
1077.39453125,128
1078.1640625,128
1078.91796875,128
1079.67578125,128
1080.40234375,128
1081.1171875,128
1081.86328125,128
1082.58984375,128
1083.2890625,128
1083.96484375,0
1084.6484375,0
1085.35546875,0
1086.07421875,0
1086.7421875,0
1087.390625,0
1088.0234375,0
1088.67578125,0
1089.3671875,0
1090.0546875,0
1090.74609375,0
1091.44921875,0
1092.1171875,0
1092.74609375,0
1093.35546875,0
1093.95703125,0
1094.578125,0
1095.25,0
1095.95703125,0
1096.6875,0
1097.4296875,0
1098.16796875,0
1098.9140625,0
1099.64453125,0
1100.34375,0
1101.03515625,0
1101.70703125,0
1102.34375,0
1102.96484375,0
1103.57421875,0
1104.1875,0
1104.82421875,0
1105.53515625,0
1106.3671875,0
1107.14453125,0
1107.8984375,0
1108.59375,0
1109.26953125,0
1109.9375,0
1110.6484375,0
1111.37890625,0
1112.0859375,0
1112.7578125,0
1113.4140625,0
1114.07421875,0
1114.75390625,0
1115.3984375,0
1116.03125,0
1116.65625,0
1117.2890625,0
1117.94921875,0
1118.65625,0
1119.38671875,0
1120.07421875,0
1120.71875,0
1121.32421875,0
1121.91015625,0
1122.46875,0
1123.0234375,0
1123.58203125,0
1124.140625,0
1124.68359375,0
1125.21875,0
1125.74609375,0
1126.26953125,0
1126.79296875,0
1127.31640625,0
1127.85546875,0
1128.421875,0
1129.0859375,0
1129.921875,128
1130.85546875,128
1131.80078125,128
1132.625,128
1133.33984375,0
1133.97265625,128
1134.5703125,0
1135.15625,0
1135.7421875,0
1136.37890625,0
1137.10546875,128
1137.91796875,128
1138.6875,0
1139.4296875,0
1140.1875,0
1140.921875,0
1141.61328125,0
1142.24609375,0
1142.875,0
1143.51171875,0
1144.171875,0
1144.8984375,0
1145.62890625,0
1146.34765625,0
1147.05859375,0
1147.7578125,0
1148.453125,0
1149.1171875,0
1149.76171875,0
1150.38671875,0
1151.01171875,0
1151.63671875,0
1152.23046875,0
1152.83203125,0
1153.44140625,0
1154.078125,0
1154.83984375,0
1155.7421875,128
1156.59375,0
1157.40625,0
1158.1796875,0
1158.9296875,0
1159.6484375,0
1160.3046875,0
1160.921875,0
1161.53125,128
1162.14453125,0
1162.79296875,0
1163.5546875,0
1164.34765625,0
1165.0859375,0
1165.78515625,0
1166.47265625,0
1167.171875,0
1167.87890625,0
1168.61328125,0
1169.3203125,0
1170.01953125,0
1170.68359375,0
1171.2890625,0
1171.87890625,0
1172.45703125,0
1173.0234375,0
1173.60546875,0
1174.25,0
1174.9609375,0
1175.609375,0
1176.25390625,0
1176.90625,0
1177.5703125,0
1178.2734375,0
1178.96484375,0
1179.62109375,0
1180.2421875,0
1180.8203125,0
1181.38671875,0
1181.94140625,0
1182.4921875,0
1183.04296875,0
1183.59765625,0
1184.16796875,0
1184.7421875,0
1185.30859375,0
1185.87109375,0
1186.48046875,0
1187.12109375,0
1187.74609375,0
1188.35546875,0
1188.94921875,0
1189.5234375,0
1190.08203125,0
1190.625,0
1191.15625,0
1191.671875,0
1192.18359375,0
1192.68359375,0
1193.17578125,0
1193.67578125,0
1194.18359375,0
1194.75,0
1195.45703125,128
1196.21875,128
1196.98046875,128
1197.8984375,128
1198.83203125,128
1199.6953125,128
1200.5234375,128
1201.27734375,128
1201.953125,128
1202.58203125,128
1203.1875,0
1203.765625,128
1204.33203125,0
1204.8828125,0
1205.4140625,0
1205.93359375,0
1206.453125,1
1206.9453125,1
